Product_ID,Category,Unit_Cost,Annual_Demand,Order_Cost,Holding_Cost_Pct,Lead_Time_Days,Lead_Time_Variance,Stock_Level,Daily_Demand,Carrying_Cost
PROD_060,Appliances,425.100140606839,3952,50,0.15,13,2.699726086514256,1989,10.827397260273973,63.765021091025844
PROD_061,Electronics,183.90354332673311,9606,50,0.15,4,2.173128289174523,979,26.317808219178083,27.585531499009967
PROD_062,Appliances,478.83243371196363,1808,50,0.15,8,2.503458997546029,1739,4.953424657534247,71.82486505679454
PROD_063,Appliances,341.6172531679086,4677,50,0.15,14,2.191536332287633,1455,12.813698630136987,51.24258797518629
PROD_064,Appliances,246.4352653248948,9205,50,0.15,9,2.6191978562798286,1071,25.21917808219178,36.96528979873422
PROD_065,Appliances,251.58257230818444,7352,50,0.15,14,2.8838501583179075,694,20.14246575342466,37.73738584622767
PROD_066,Appliances,50.80936148567723,6535,50,0.15,11,3.022911419227145,276,17.904109589041095,7.621404222851584
PROD_067,Appliances,54.93503215665573,4094,50,0.15,5,2.5974435776782787,750,11.216438356164383,8.24025482349836
PROD_068,Appliances,305.1960536915483,5341,50,0.15,12,3.1642662019861953,1549,14.632876712328768,45.77940805373224
PROD_069,Electronics,281.3144956494424,1909,50,0.15,5,1.4238341478265175,1550,5.23013698630137,42.19717434741636
PROD_070,Accessories,114.2366685618722,5066,50,0.15,9,1.6359474727067156,314,13.87945205479452,17.135500284280827
PROD_071,Appliances,473.6353260120282,4991,50,0.15,6,3.4562050122228105,1445,13.673972602739726,71.04529890180423
PROD_072,Appliances,392.83506473088926,2055,50,0.15,10,1.9675839335392455,1559,5.63013698630137,58.92525970963339
PROD_073,Appliances,65.59765498854952,1304,50,0.15,9,1.0686814749283609,1507,3.5726027397260274,9.839648248282428
PROD_074,Appliances,466.1552617867734,1779,50,0.15,7,1.4613734490040933,695,4.873972602739726,69.923289268016
PROD_075,Appliances,487.381622181861,7583,50,0.15,9,1.6708433034889336,260,20.775342465753425,73.10724332727915
PROD_076,Appliances,498.00630859486125,6486,50,0.15,5,3.8719686636837616,1645,17.76986301369863,74.70094628922918
PROD_077,Accessories,37.37686579190152,6119,50,0.15,14,2.719124286792548,1450,16.764383561643836,5.606529868785228
PROD_078,Accessories,371.1474228275943,1887,50,0.15,4,3.7981922214287644,1468,5.16986301369863,55.67211342413915
PROD_079,Appliances,277.49872738084457,3179,50,0.15,8,2.7254900514898748,1523,8.70958904109589,41.62480910712669
PROD_080,Accessories,355.8574271005603,2606,50,0.15,4,2.4380633204135553,992,7.13972602739726,53.378614065084044
PROD_081,Electronics,484.6394525473261,8673,50,0.15,5,1.9411830735822881,1437,23.76164383561644,72.69591788209891
PROD_082,Appliances,347.13470498576913,4723,50,0.15,8,2.8191128333001267,1949,12.93972602739726,52.070205747865366
PROD_083,Electronics,420.11229837631316,5331,50,0.15,7,1.4175940738525896,506,14.605479452054794,63.01684475644697
PROD_084,Electronics,434.76566560231225,3268,50,0.15,10,3.694784881878118,774,8.953424657534246,65.21484984034683
PROD_085,Appliances,420.8555742443527,3686,50,0.15,11,3.487997215423851,1801,10.098630136986301,63.1283361366529
PROD_086,Accessories,218.78482277300114,3073,50,0.15,13,1.9525943436302111,1299,8.419178082191781,32.81772341595017
PROD_087,Electronics,119.06244460980496,3099,50,0.15,5,3.8583925828038828,1031,8.490410958904109,17.859366691470743
PROD_088,Appliances,204.3592849575834,4533,50,0.15,14,3.4756023022467044,1204,12.419178082191781,30.65389274363751
PROD_089,Electronics,447.02948530062054,8928,50,0.15,12,2.9989206575051193,637,24.46027397260274,67.05442279509307
PROD_090,Electronics,81.83636262909249,1804,50,0.15,5,1.3652857333758244,525,4.942465753424657,12.275454394363873
PROD_091,Electronics,261.52982265927255,7868,50,0.15,5,2.4347020691442167,1871,21.556164383561644,39.22947339889088
PROD_092,Electronics,124.28175548801863,6377,50,0.15,8,2.5183226645402526,1035,17.471232876712328,18.642263323202794
PROD_093,Accessories,294.83965444112334,1801,50,0.15,3,1.6976540750961404,1350,4.934246575342466,44.2259481661685
PROD_094,Electronics,432.9378757746119,3041,50,0.15,9,1.2398961830779058,205,8.331506849315069,64.94068136619178
PROD_095,Electronics,441.3763846328242,2551,50,0.15,14,3.330170891415078,1833,6.989041095890411,66.20645769492363
PROD_096,Electronics,125.97574490421859,7309,50,0.15,3,1.3661051563731852,1291,20.024657534246575,18.896361735632787
PROD_097,Accessories,454.7699161107877,9133,50,0.15,7,2.7828722516853244,239,25.02191780821918,68.21548741661815
PROD_098,Electronics,300.02548202242934,9496,50,0.15,12,3.809347521650982,1490,26.016438356164382,45.0038223033644
PROD_099,Electronics,181.60694088315364,574,50,0.15,10,3.628315577794128,1030,1.5726027397260274,27.241041132473047
PROD_100,Accessories,357.0087858357679,7481,50,0.15,6,1.8332578712477834,1748,20.495890410958904,53.551317875365186
PROD_101,Accessories,246.0168241024165,5975,50,0.15,7,3.5543459126537957,1765,16.36986301369863,36.902523615362476
PROD_102,Accessories,195.2139191599047,8732,50,0.15,6,1.0009975183614683,595,23.923287671232877,29.282087873985702
PROD_103,Electronics,355.49133850536333,7684,50,0.15,14,1.0530634288397716,90,21.052054794520547,53.3237007758045
PROD_104,Accessories,131.8748356708411,6296,50,0.15,14,2.807659491528595,356,17.24931506849315,19.781225350626162
PROD_105,Accessories,171.8237392193583,7641,50,0.15,6,2.0943946574335883,992,20.934246575342467,25.77356088290374
PROD_106,Electronics,222.88140379925295,2122,50,0.15,14,2.1593825234774413,387,5.813698630136987,33.43221056988794
PROD_107,Accessories,134.304265197838,8541,50,0.15,10,2.6933232720366473,1387,23.4,20.145639779675697
PROD_108,Electronics,208.54902252289438,841,50,0.15,4,1.5753473667755817,1148,2.304109589041096,31.282353378434156
PROD_109,Appliances,290.0217823504552,2574,50,0.15,3,1.635266051996435,1002,7.052054794520548,43.50326735256828
PROD_110,Accessories,373.0771918462275,8492,50,0.15,5,2.453804761056594,328,23.265753424657536,55.961578776934125
PROD_111,Appliances,385.9254780232001,1145,50,0.15,11,3.262760633031589,1249,3.136986301369863,57.88882170348002
PROD_112,Electronics,413.16727241957966,4763,50,0.15,6,2.858493254222763,945,13.04931506849315,61.975090862936945
PROD_113,Accessories,374.663711902216,9301,50,0.15,12,1.8920651447105166,1735,25.482191780821918,56.1995567853324
PROD_114,Electronics,343.7093192774854,6636,50,0.15,7,2.2910115325267637,322,18.18082191780822,51.55639789162281
PROD_115,Appliances,126.37817093331027,9146,50,0.15,4,1.5119942756499953,886,25.057534246575344,18.95672563999654
PROD_116,Electronics,206.10921750729216,3469,50,0.15,6,1.2238894430112452,669,9.504109589041096,30.91638262609382
PROD_117,Accessories,244.08029653131155,3528,50,0.15,4,3.348088122232448,1724,9.665753424657535,36.61204447969673
PROD_118,Accessories,50.61674762974357,8143,50,0.15,4,1.7961622275645839,911,22.30958904109589,7.592512144461535
PROD_119,Appliances,268.9013594356325,3181,50,0.15,6,1.5332991635537447,1856,8.715068493150685,40.33520391534488
PROD_120,Electronics,223.80455748721243,4129,50,0.15,8,3.074854166707958,1932,11.312328767123288,33.57068362308186
PROD_121,Accessories,403.0335320230997,4725,50,0.15,9,2.854155022861558,980,12.945205479452055,60.45502980346495
PROD_122,Appliances,489.1713276895927,3567,50,0.15,12,2.8995688780403923,338,9.772602739726027,73.3756991534389
PROD_123,Accessories,282.44246893486644,6441,50,0.15,5,1.6866838145398408,773,17.646575342465752,42.36637034022996
PROD_124,Accessories,168.116330256016,1886,50,0.15,5,1.697936615688043,942,5.167123287671233,25.2174495384024
PROD_125,Electronics,31.266383816104653,3366,50,0.15,12,1.6624078893569174,321,9.221917808219178,4.689957572415698
PROD_126,Accessories,463.07523180956207,5288,50,0.15,8,1.5212577869868835,1139,14.487671232876712,69.46128477143431
PROD_127,Electronics,460.3667004865431,5990,50,0.15,14,2.967171017684969,532,16.410958904109588,69.05500507298146
PROD_128,Accessories,133.96518231472817,4624,50,0.15,5,3.544047655748204,985,12.668493150684931,20.094777347209224
PROD_129,Appliances,350.7514503222573,8840,50,0.15,4,3.1729524090299837,297,24.21917808219178,52.612717548338594
PROD_130,Accessories,46.96292807398694,4350,50,0.15,10,3.3762809012816297,205,11.917808219178083,7.04443921109804
PROD_131,Electronics,91.44556163553393,5915,50,0.15,7,2.2143952872555994,1120,16.205479452054796,13.716834245330089
PROD_132,Electronics,116.2364622273807,8179,50,0.15,3,2.9622273861159942,503,22.40821917808219,17.435469334107104
PROD_133,Appliances,154.30203395132062,7319,50,0.15,5,2.0627087213343236,250,20.052054794520547,23.14530509269809
PROD_134,Accessories,497.95737376439166,9828,50,0.15,12,2.57651386590592,1733,26.926027397260274,74.69360606465875
PROD_135,Accessories,351.4932773732693,8878,50,0.15,10,2.444904539604587,173,24.323287671232876,52.72399160599039
PROD_136,Appliances,198.25889737581775,9942,50,0.15,6,1.530661435431563,50,27.23835616438356,29.738834606372663
PROD_137,Accessories,371.17934586307945,1833,50,0.15,9,2.1612362810068926,1017,5.021917808219178,55.676901879461916
PROD_138,Accessories,458.4746274178621,4650,50,0.15,12,3.891466826447053,1832,12.73972602739726,68.77119411267931
PROD_139,Electronics,479.76417962984465,7266,50,0.15,14,1.7457407731448262,904,19.90684931506849,71.96462694447669
PROD_140,Accessories,38.353309901276624,3211,50,0.15,4,1.401411208838466,689,8.797260273972602,5.752996485191494
PROD_141,Accessories,203.31568131798363,5353,50,0.15,9,2.2557418648718057,240,14.665753424657535,30.497352197697545
PROD_142,Appliances,62.31047230858335,6712,50,0.15,7,3.3710132075804444,1652,18.389041095890413,9.346570846287502
PROD_143,Appliances,174.47343175051196,7979,50,0.15,7,2.746444689339917,565,21.86027397260274,26.171014762576792
PROD_144,Electronics,93.1431529088271,5908,50,0.15,8,3.0429244817147336,491,16.186301369863013,13.971472936324066
PROD_145,Accessories,326.9556972176747,8215,50,0.15,11,1.5690845445240316,1994,22.506849315068493,49.043354582651205
PROD_146,Accessories,200.25150815503736,9442,50,0.15,8,2.8568445790231647,1888,25.86849315068493,30.037726223255603
PROD_147,Accessories,122.40342539542533,2262,50,0.15,14,1.9705011847344212,1879,6.197260273972603,18.360513809313797
PROD_148,Electronics,140.30958323247708,7601,50,0.15,10,3.5029100978643024,192,20.824657534246576,21.04643748487156
PROD_149,Electronics,186.56909665058146,8174,50,0.15,9,2.8878964180322084,1264,22.394520547945206,27.985364497587216
PROD_150,Appliances,137.37543279858872,6622,50,0.15,11,1.5965688333258878,582,18.14246575342466,20.606314919788307
PROD_151,Electronics,232.0880149461272,981,50,0.15,6,1.1938500395322584,276,2.6876712328767125,34.81320224191908
PROD_152,Accessories,25.83481604372873,653,50,0.15,4,1.1278996278610982,1386,1.789041095890411,3.8752224065593093
PROD_153,Accessories,147.0841185127834,8117,50,0.15,9,2.114225702950422,1702,22.23835616438356,22.06261777691751
PROD_154,Electronics,211.49129322737124,2024,50,0.15,8,1.7975534099629404,998,5.545205479452055,31.723693984105687
PROD_155,Accessories,305.36312219141627,2620,50,0.15,3,2.9382703703875244,1375,7.178082191780822,45.80446832871244
PROD_156,Accessories,142.76924483241365,2843,50,0.15,13,2.498001504935855,1727,7.789041095890411,21.415386724862046
PROD_157,Electronics,75.26071135963736,5636,50,0.15,11,1.7980578340161422,509,15.441095890410958,11.289106703945603
PROD_158,Electronics,47.33818600358994,6260,50,0.15,11,1.4477133338505284,1474,17.15068493150685,7.100727900538491
PROD_159,Accessories,470.86059529633786,1740,50,0.15,14,1.3815992880623487,600,4.767123287671233,70.62908929445068
PROD_160,Accessories,214.15313829185482,560,50,0.15,4,3.593981176421253,442,1.5342465753424657,32.12297074377822
PROD_161,Accessories,294.7696843786049,9630,50,0.15,5,1.7304339052146016,1940,26.383561643835616,44.21545265679073
PROD_162,Appliances,460.3965103994242,2139,50,0.15,7,2.955131943732905,1837,5.86027397260274,69.05947655991362
PROD_163,Appliances,50.54672581730001,6685,50,0.15,7,3.4320577839587987,894,18.315068493150687,7.582008872595001
PROD_164,Appliances,439.56412810363844,8470,50,0.15,3,2.842243933554208,1280,23.205479452054796,65.93461921554577
PROD_165,Electronics,280.2780575465943,1752,50,0.15,10,3.578695694940837,259,4.8,42.041708631989145
PROD_166,Appliances,90.76878795713047,4703,50,0.15,14,2.1771811645854235,1188,12.884931506849314,13.61531819356957
PROD_167,Electronics,211.51500712683085,8863,50,0.15,10,3.8686665719468447,1810,24.28219178082192,31.727251069024625
PROD_168,Electronics,391.0251190302605,4049,50,0.15,6,1.399435012534291,695,11.093150684931507,58.65376785453907
PROD_169,Appliances,245.3813401145138,4697,50,0.15,9,1.3064485889726143,1324,12.868493150684932,36.807201017177064
PROD_170,Appliances,492.7901648260971,7509,50,0.15,13,2.9760764386223304,268,20.572602739726026,73.91852472391456
PROD_171,Appliances,194.60209526959096,7167,50,0.15,12,3.8284934242397854,456,19.635616438356163,29.190314290438643
PROD_172,Accessories,377.2933669882753,2822,50,0.15,5,3.426650384908984,1516,7.7315068493150685,56.59400504824129
PROD_173,Appliances,202.56482999964098,4590,50,0.15,8,1.2292505783141543,1676,12.575342465753424,30.384724499946145
PROD_174,Accessories,416.29046814619204,7460,50,0.15,12,1.8381031418041491,1427,20.438356164383563,62.4435702219288
PROD_175,Electronics,288.84991989121636,3504,50,0.15,12,3.790956654513471,937,9.6,43.32748798368245
PROD_176,Accessories,41.12079649910066,5636,50,0.15,14,1.7591752984023536,607,15.441095890410958,6.168119474865099
PROD_177,Appliances,28.042715141635775,829,50,0.15,11,3.3435112713607578,599,2.271232876712329,4.206407271245366
PROD_178,Electronics,75.58753821231026,4140,50,0.15,3,3.4753965877861113,191,11.342465753424657,11.338130731846539
PROD_179,Electronics,16.69926276522867,8482,50,0.15,7,2.4863563103829454,661,23.23835616438356,2.5048894147843006
PROD_180,Electronics,46.92593957270653,4607,50,0.15,6,2.1590467295449463,550,12.621917808219179,7.03889093590598
PROD_181,Accessories,348.9400546127669,1841,50,0.15,10,2.350373297259279,889,5.043835616438356,52.34100819191504
PROD_182,Appliances,271.8296747644369,8907,50,0.15,13,1.6808940830960926,751,24.4027397260274,40.77445121466553
PROD_183,Electronics,377.4562672402862,838,50,0.15,14,3.6681727483865325,1620,2.2958904109589042,56.61844008604293
PROD_184,Electronics,457.451218606245,6395,50,0.15,3,2.351858970189274,1732,17.52054794520548,68.61768279093674
PROD_185,Electronics,296.72327083948124,3208,50,0.15,11,3.6473783213682993,1615,8.789041095890411,44.508490625922185
PROD_186,Accessories,365.7992135952056,2250,50,0.15,8,1.3170804397188223,1919,6.164383561643835,54.86988203928083
PROD_187,Accessories,380.96978900080336,6104,50,0.15,6,3.964825813000394,1580,16.723287671232878,57.1454683501205
PROD_188,Appliances,195.14676914513535,2921,50,0.15,14,2.329819262330855,645,8.002739726027396,29.2720153717703
PROD_189,Accessories,128.1315678415196,7619,50,0.15,11,1.1434924611823165,1954,20.873972602739727,19.21973517622794
PROD_190,Electronics,110.4722109681972,9401,50,0.15,13,1.1140655447123646,330,25.756164383561643,16.57083164522958
PROD_191,Appliances,133.20679536078126,5819,50,0.15,7,3.2386217724455157,473,15.942465753424658,19.981019304117186
PROD_192,Electronics,144.6185805426953,7109,50,0.15,7,2.9771066026110424,905,19.476712328767125,21.692787081404294
PROD_193,Electronics,111.54154801394766,5887,50,0.15,14,3.4063916743827622,319,16.12876712328767,16.731232202092148
PROD_194,Accessories,440.3281270648042,4493,50,0.15,7,1.3161026018584179,203,12.30958904109589,66.04921905972063
PROD_195,Appliances,380.92957476439204,9180,50,0.15,3,1.106712601106645,663,25.15068493150685,57.13943621465881
PROD_196,Accessories,32.97926921769776,8544,50,0.15,3,2.5257378683427354,1800,23.40821917808219,4.946890382654664
PROD_197,Accessories,141.6495161924006,8738,50,0.15,10,2.1627856944483086,711,23.93972602739726,21.24742742886009
PROD_198,Appliances,20.870523594847796,5373,50,0.15,14,2.3858408100128674,132,14.72054794520548,3.1305785392271694
PROD_199,Electronics,254.10094145648753,5306,50,0.15,10,3.974765226610822,1695,14.536986301369863,38.11514121847313
PROD_200,Electronics,243.34324142661694,9092,50,0.15,14,3.9122498730120103,996,24.90958904109589,36.50148621399254
PROD_201,Appliances,417.3720301306256,6413,50,0.15,8,3.8269461690195783,948,17.56986301369863,62.60580451959384
PROD_202,Electronics,160.81084748781421,7624,50,0.15,14,3.3515280303030215,1499,20.887671232876713,24.121627123172132
PROD_203,Appliances,410.02901025440053,3657,50,0.15,13,2.064524080770671,1348,10.01917808219178,61.50435153816008
PROD_204,Appliances,484.3071450655133,890,50,0.15,6,2.2363927907883148,1786,2.4383561643835616,72.646071759827
PROD_205,Accessories,53.320029449166825,4930,50,0.15,4,2.6488481311567735,333,13.506849315068493,7.998004417375023
PROD_206,Appliances,397.9907413401201,9320,50,0.15,4,3.49160336921452,1029,25.534246575342465,59.69861120101801
PROD_207,Accessories,299.0783895974417,8186,50,0.15,11,1.2061384975548033,222,22.427397260273974,44.86175843961625
PROD_208,Electronics,245.22252383905283,4732,50,0.15,7,2.2728906576546644,1400,12.964383561643835,36.783378575857924
PROD_209,Electronics,216.0625315458868,8507,50,0.15,6,1.247852990377806,1791,23.306849315068494,32.40937973188302
PROD_210,Electronics,394.48744933271166,2021,50,0.15,12,2.5439727597205346,1136,5.536986301369863,59.173117399906744
PROD_211,Electronics,323.28706491737876,9518,50,0.15,3,3.696702472018706,1146,26.076712328767123,48.49305973760681
PROD_212,Accessories,404.4718870844873,2000,50,0.15,9,3.3474547736918137,812,5.47945205479452,60.670783062673095
PROD_213,Electronics,452.54401875154684,7237,50,0.15,5,1.68352725262933,1709,19.827397260273973,67.88160281273203
PROD_214,Appliances,312.4592189276731,3794,50,0.15,8,3.9279725487963773,1448,10.394520547945206,46.86888283915096
PROD_215,Appliances,490.42673529526513,5585,50,0.15,7,3.002051194139285,682,15.301369863013699,73.56401029428977
PROD_216,Appliances,307.96304627552377,2919,50,0.15,7,1.0312830981922092,1581,7.997260273972603,46.19445694132856
PROD_217,Accessories,321.95571759491844,9626,50,0.15,13,1.7662404540556587,836,26.372602739726027,48.29335763923776
PROD_218,Electronics,281.85964818569056,3542,50,0.15,7,1.7821398997597497,992,9.704109589041096,42.278947227853585
PROD_219,Electronics,54.59102461515184,4997,50,0.15,3,1.2077629188575798,1061,13.69041095890411,8.188653692272775
PROD_220,Electronics,365.93454599861184,1966,50,0.15,3,3.879479554227787,447,5.3863013698630136,54.89018189979178
PROD_221,Accessories,278.24869038056465,4061,50,0.15,5,2.4347658837277715,1193,11.126027397260273,41.737303557084694
PROD_222,Appliances,230.94611923389115,1114,50,0.15,14,3.687443792115646,983,3.052054794520548,34.64191788508367
PROD_223,Appliances,456.1309264176038,5892,50,0.15,12,1.966646510333885,1510,16.14246575342466,68.41963896264056
PROD_224,Electronics,156.00013125555574,8193,50,0.15,6,1.3757007112984814,1902,22.446575342465753,23.400019688333362
PROD_225,Appliances,266.5651152473555,9874,50,0.15,7,2.4230083297186416,725,27.052054794520547,39.984767287103324
PROD_226,Appliances,351.84451703179707,3723,50,0.15,4,1.3418699041429516,985,10.2,52.776677554769556
PROD_227,Accessories,400.27117008019985,7638,50,0.15,10,2.45804650893262,514,20.926027397260274,60.04067551202998
PROD_228,Accessories,235.0799358936245,3167,50,0.15,13,3.7608915436582233,335,8.676712328767124,35.26199038404368
PROD_229,Accessories,422.6247933591677,8480,50,0.15,13,2.562304425502638,314,23.232876712328768,63.393719003875155
PROD_230,Accessories,386.7696932445448,630,50,0.15,4,2.8494991806852505,369,1.726027397260274,58.01545398668171
PROD_231,Electronics,42.45562914741427,3483,50,0.15,11,1.469915310921425,722,9.542465753424658,6.368344372112141
PROD_232,Accessories,32.472020538270144,4778,50,0.15,4,1.1312068776399085,1449,13.09041095890411,4.870803080740521
PROD_233,Appliances,314.1947853668247,7626,50,0.15,11,1.3324238865394211,869,20.893150684931506,47.12921780502371
PROD_234,Electronics,180.23257003045296,8730,50,0.15,9,2.795594727053097,138,23.91780821917808,27.034885504567942
PROD_235,Appliances,112.47408762847195,8194,50,0.15,10,1.285035096976914,1727,22.44931506849315,16.87111314427079
PROD_236,Appliances,294.0284678911518,7140,50,0.15,13,2.1279786698239342,1276,19.561643835616437,44.104270183672774
PROD_237,Appliances,177.36597312370708,5968,50,0.15,4,2.650275821374468,870,16.350684931506848,26.60489596855606
PROD_238,Accessories,273.25907418989436,1420,50,0.15,9,2.165958395889541,1812,3.8904109589041096,40.98886112848415
PROD_239,Accessories,235.4583879019503,8064,50,0.15,14,1.4910514043959044,1050,22.09315068493151,35.318758185292545
PROD_240,Electronics,296.5353919150853,9184,50,0.15,8,1.8213739225423196,383,25.161643835616438,44.48030878726279
PROD_241,Electronics,206.14723956603785,9823,50,0.15,6,3.784952598545731,271,26.912328767123288,30.922085934905677
